team,predspread,spread_diff,coverprob,covered,spreadscore,period,lb,elo_k,sigma_diff
Washington Wizards,-3.9468403,-14.4056396484375,0.2671777212307887,1,6.5,45,5,48,23.184
Chicago Bulls,2.3534403,-6.353362083435059,0.3921972877990149,1,19.0,46,10,48,23.222
Los Angeles Clippers,8.706802,3.3808345794677734,0.5578774173939681,1,4.0,46,10,48,23.222
Los Angeles Lakers,-10.706441,-22.53252601623535,0.1659423170428389,0,-4.5,46,10,48,23.222
New Orleans Pelicans,-10.7423115,-26.625011444091797,0.12578161966495804,0,-23.5,46,10,48,23.222
Utah Jazz,-0.12888992,-5.45485782623291,0.4071415677281679,0,-4.5,46,10,48,23.222
Washington Wizards,-0.4658577,-1.385394811630249,0.47621334947938115,0,-7.5,46,10,48,23.222
Atlanta Hawks,-8.941635,-13.066781997680664,0.2753438125874297,0,-8.0,47,15,48,21.897
Boston Celtics,-6.611321,-10.736467361450195,0.3119573072120677,0,-13.5,47,15,48,21.897
Brooklyn Nets,1.2691065,6.865620136260986,0.6230637075024459,0,-11.5,47,15,48,21.897
Charlotte Hornets,-1.5888499,7.69074821472168,0.6372879276899572,1,9.0,47,15,48,21.897
Cleveland Cavaliers,4.369836,0.2446894645690918,0.5044578511456637,0,-6.0,47,15,48,21.897
Dallas Mavericks,2.1421266,5.189931869506836,0.5936763836406006,1,26.5,47,15,48,21.897
Denver Nuggets,-9.279598,-4.703167915344238,0.41496828376222117,0,-36.5,47,15,48,21.897
Detroit Pistons,7.04058,2.670743942260742,0.5485373315674104,0,-15.0,47,15,48,21.897
Golden State Warriors,5.862699,8.29826545715332,0.6476422581928633,1,18.0,47,15,48,21.897
Houston Rockets,4.1251464,4.479518890380859,0.5810457111022609,1,1.0,47,15,48,21.897
Indiana Pacers,3.6670043,-3.373575448989868,0.4387798432284077,1,11.0,47,15,48,21.897
Los Angeles Clippers,3.5604813,9.156994819641113,0.6620918803712542,1,9.5,47,15,48,21.897
Memphis Grizzlies,-0.35437262,2.081193447113037,0.5378598009279634,1,10.0,47,15,48,21.897
Minnesota Timberwolves,-4.5764303,4.703167915344238,0.5850317162377788,1,24.5,47,15,48,21.897
Oklahoma City Thunder,-0.2428612,6.733348846435547,0.6207673112878148,1,17.5,47,15,48,21.897
Phoenix Suns,-5.5965137,-1.0200834274291992,0.48142204254117404,0,-20.5,47,15,48,21.897
Sacramento Kings,-6.97621,-6.383876323699951,0.3853203126702942,0,-15.5,47,15,48,21.897
San Antonio Spurs,1.0297176,-7.946817398071289,0.35833494613475503,1,1.0,47,15,48,21.897
Utah Jazz,-2.435566,-8.29826545715332,0.35235774180713675,1,5.5,47,15,48,21.897
Boston Celtics,-4.0767813,-8.776577949523926,0.3464560283734713,1,14.5,48,15,32,22.224
Charlotte Hornets,-3.8026001,-7.568305015563965,0.3667251538250101,0,-14.5,48,15,32,22.224
Cleveland Cavaliers,-5.4300046,-0.6826353073120117,0.487748215422346,1,8.5,48,15,32,22.224
Dallas Mavericks,8.505893,9.161008834838867,0.6599050206232131,1,8.5,48,15,32,22.224
Denver Nuggets,-2.2935164,-6.993312835693359,0.37650709171565366,0,-10.0,48,15,32,22.224
Golden State Warriors,-0.2143336,-7.378548622131348,0.36994414370819023,1,9.0,48,15,32,22.224
Indiana Pacers,-2.2822516,5.1781511306762695,0.5921167192187665,1,3.0,48,15,32,22.224
Los Angeles Clippers,-0.6239716,4.544179439544678,0.5810059082518033,1,9.0,48,15,32,22.224
Los Angeles Lakers,8.300073,8.52446174621582,0.649348515822505,0,-16.0,48,15,32,22.224
Memphis Grizzlies,-9.162289,-14.72850227355957,0.25375625294838733,0,-48.0,48,15,32,22.224
Miami Heat,-6.9970446,-1.567039966583252,0.47189398823062045,0,-29.0,48,15,32,22.224
Milwaukee Bucks,-1.9155527,1.8870474100112915,0.5338329691448785,1,13.0,48,15,32,22.224
Minnesota Timberwolves,1.6674308,9.127833366394043,0.6593578365173653,1,10.0,48,15,32,22.224
New Orleans Pelicans,-0.6551163,-8.160937309265137,0.3567329670230112,1,2.0,48,15,32,22.224
Philadelphia 76ers,-0.22438923,0.005131915211677551,0.5000921209393515,1,23.5,48,15,32,22.224
Phoenix Suns,-15.191192,-14.976858139038086,0.25019036478649664,1,11.0,48,15,32,22.224
Portland Trail Blazers,-2.3074157,-0.39186298847198486,0.4929661899976383,1,17.5,48,15,32,22.224
San Antonio Spurs,-5.168151,3.994137763977051,0.5713130657999086,0,-17.0,48,15,32,22.224
Washington Wizards,3.7657049,-4.534367561340332,0.41916658509940685,0,-24.0,48,15,32,22.224
Atlanta Hawks,-2.4452693,-10.517905235290527,0.3247930114740538,1,5.5,49,10,32,23.15
Boston Celtics,6.648011,9.926748275756836,0.6659661273934904,0,-4.5,49,10,32,23.15
Brooklyn Nets,1.7958275,3.5376081466674805,0.5607269370478783,0,-2.0,49,10,32,23.15
Charlotte Hornets,6.7560453,8.169593811035156,0.6379176889696347,0,-5.0,49,10,32,23.15
Chicago Bulls,5.7831125,8.516809463500977,0.6435249469494542,1,17.5,49,10,32,23.15
Cleveland Cavaliers,-2.2860668,-0.8156263828277588,0.48594727021463185,1,9.0,49,10,32,23.15
Dallas Mavericks,3.8925846,2.9100842475891113,0.5500175319237741,0,-27.5,49,10,32,23.15
Denver Nuggets,-2.7336967,-1.9707825183868408,0.4660786092291893,0,-19.5,49,10,32,23.15
Detroit Pistons,0.9825003,-2.9100842475891113,0.4499824680762259,1,26.0,49,10,32,23.15
Houston Rockets,12.193028,12.955942153930664,0.7121416499204257,1,0.5,49,10,32,23.15
Los Angeles Clippers,3.725871,-3.0301742553710938,0.44792992980506435,1,6.5,49,10,32,23.15
Los Angeles Lakers,7.2941914,9.060952186584473,0.6522499442976615,1,33.0,49,10,32,23.15
Memphis Grizzlies,-0.047811843,-12.240839958190918,0.298485200822886,1,4.0,49,10,32,23.15
Miami Heat,-1.4704404,-2.2033205032348633,0.46208756565274944,1,3.0,49,10,32,23.15
Milwaukee Bucks,-1.4135487,1.0317206382751465,0.517773691720473,0,-14.5,49,10,32,23.15
Minnesota Timberwolves,-0.60287154,-0.7552577257156372,0.48698700050892507,0,-2.5,49,10,32,23.15
New Orleans Pelicans,-3.2787368,-7.171321392059326,0.3783654823688858,0,-3.0,49,10,32,23.15
New York Knicks,-0.7629142,-8.057106018066406,0.3639053352686996,0,-19.0,49,10,32,23.15
Orlando Magic,0.11023809,-7.184218406677246,0.3781536593253832,0,-30.0,49,10,32,23.15
Phoenix Suns,0.15238617,-7.142070293426514,0.37884604342473954,0,-17.5,49,10,32,23.15
Sacramento Kings,-1.7417806,-3.5376081466674805,0.43927306295212165,0,-25.0,49,10,32,23.15
Toronto Raptors,10.769349,4.986236572265625,0.5852677000144414,0,-14.0,49,10,32,23.15
Utah Jazz,0.47197062,0.361732542514801,0.5062334600464814,1,23.5,49,10,32,23.15
Washington Wizards,-1.7667608,-1.1638892889022827,0.47995121702494603,1,14.5,49,10,32,23.15
Atlanta Hawks,-4.631716,-7.7082366943359375,0.36698531710787013,1,11.5,50,5,48,22.681
Boston Celtics,-7.5090814,-11.325852394104004,0.30876798253261695,0,-5.5,50,5,48,22.681
Brooklyn Nets,-7.780178,-4.179653167724609,0.4268981770372036,1,23.0,50,5,48,22.681
Charlotte Hornets,-3.6005251,-9.021081924438477,0.34541441786448657,0,-1.0,50,5,48,22.681
Chicago Bulls,-2.720548,4.7885332107543945,0.5836038316729946,0,-8.5,50,5,48,22.681
Cleveland Cavaliers,0.47757685,5.109292507171631,0.5891129006906194,1,12.5,50,5,48,22.681
Dallas Mavericks,-7.3824806,-7.860057353973389,0.36446767343788244,0,-44.0,50,5,48,22.681
Denver Nuggets,1.2438482,-2.572923183441162,0.45484180702105304,1,5.5,50,5,48,22.681
Detroit Pistons,3.0765212,5.797069072723389,0.6008651232133205,1,14.0,50,5,48,22.681
Golden State Warriors,12.918508,10.982248306274414,0.6858767529386895,1,14.5,50,5,48,22.681
Houston Rockets,-3.7277913,4.05238676071167,0.5708998978647073,0,-0.5,50,5,48,22.681
Indiana Pacers,-0.36333716,-17.016733169555664,0.226551825947706,0,-29.0,50,5,48,22.681
Los Angeles Clippers,4.699012,8.69771957397461,0.6493157530377718,0,-10.5,50,5,48,22.681
Memphis Grizzlies,0.23279998,-17.1596736907959,0.2246588743414193,1,11.5,50,5,48,22.681
Miami Heat,8.711518,11.432065963745117,0.6928792932578921,0,-2.5,50,5,48,22.681
Minnesota Timberwolves,1.3678219,-8.784476280212402,0.3492675012206412,1,26.0,50,5,48,22.681
New Orleans Pelicans,-3.9525628,3.5565185546875,0.5623000888302288,0,-1.0,50,5,48,22.681
New York Knicks,1.7295359,5.457327365875244,0.5950705763500663,1,3.5,50,5,48,22.681
Oklahoma City Thunder,2.422803,6.421511173248291,0.6114568218076832,1,2.5,50,5,48,22.681
Phoenix Suns,-0.23844644,-16.891843795776367,0.22821307204368735,0,-3.0,50,5,48,22.681
Sacramento Kings,-13.352027,-15.774829864501953,0.24337208723525555,0,-42.0,50,5,48,22.681
San Antonio Spurs,5.4205565,9.021081924438477,0.6545855821355134,1,2.5,50,5,48,22.681
Toronto Raptors,-3.9987082,-8.69771957397461,0.35068424696222816,1,1.5,50,5,48,22.681
Washington Wizards,-7.5665674,-3.9660422801971436,0.43059526995910025,1,15.5,50,5,48,22.681
